time,temp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
0.008212566375732422,26.93,-0.105567626953125,0.032755126953125,-0.00799853515624993,0.02129770992366406,-0.9122519083969465,-0.02106106870229008
1.0177156925201416,27.21235294117647,-0.095802001953125,0.042032470703125,-0.01043994140624993,0.4411450381679389,-0.4847709923664122,0.3911526717557252
2.027156114578247,27.306470588235296,-0.094825439453125,0.075968017578125,0.07793896484375007,-2.055038167938932,-3.2633969465648853,-10.639381679389313
3.0362327098846436,27.306470588235296,-0.110938720703125,-0.006795654296875,0.03155224609375007,8.708320610687023,0.49996183206106876,-0.555412213740458
4.044440746307373,27.40058823529412,-0.219825439453125,-0.027791748046875002,0.00909130859375007,15.288473282442748,14.736603053435113,-3.7538854961832064
5.0519397258758545,27.494705882352942,-0.395850830078125,-0.038289794921875,-0.06634814453124993,-5.429083969465649,-1.4008015267175573,1.559091603053435
6.060990333557129,27.494705882352942,-0.207374267578125,0.005167236328125,-0.06585986328124993,9.021297709923664,-21.904618320610687,-1.3722061068702291
7.070349216461182,27.588823529411766,-0.386085205078125,-0.016317138671875002,-0.11590869140624993,-8.627557251908398,46.011412213740456,-5.005793893129771
8.079729080200195,27.588823529411766,-0.038428955078125,0.015665283203124998,-0.05804736328124993,3.540381679389313,-12.003854961832062,6.48275572519084
9.089079856872559,27.68294117647059,-0.458594970703125,0.033731689453125,-0.06805712890624993,-10.558854961832061,25.072480916030532,1.7346641221374044
10.098384618759155,27.588823529411766,-0.039649658203125,0.061807861328125,0.006649902343750069,-5.108473282442748,18.690801526717557,11.727030534351146
11.10772442817688,27.588823529411766,-0.341407470703125,0.042032470703125,-0.006777832031249931,-17.192442748091604,-15.0343893129771,-17.04396183206107
12.117030382156372,27.68294117647059,-0.186378173828125,-0.014364013671875,-0.0023833007812499307,2.5251145038167935,-13.271030534351146,-5.4790763358778625
13.126213550567627,27.68294117647059,-0.105811767578125,0.004923095703125,0.02789013671875007,2.051832061068702,8.309122137404579,-5.082129770992367
14.135623216629028,27.777058823529412,-0.125587158203125,0.023477783203124998,-0.01556689453124993,-1.2000763358778626,2.14118320610687,-3.3340381679389313
15.145000457763672,27.68294117647059,-0.097510986328125,-0.002889404296875,-0.02386767578124993,-3.848931297709924,-3.18706106870229,1.574358778625954
16.153013467788696,27.68294117647059,-0.302100830078125,-0.040242919921875,-0.08294970703124993,16.73885496183206,-50.80538167938931,-2.7767862595419848
17.160829544067383,27.68294117647059,-0.191505126953125,0.078653564453125,-0.08026416015624993,14.319007633587786,14.026679389312976,6.48275572519084
18.170004844665527,27.777058823529412,-0.218604736328125,0.103067626953125,-0.03631884765624993,-27.688625954198475,-6.736679389312977,10.719396946564885
19.179311990737915,27.87117647058824,-0.178321533203125,-0.065145263671875,-0.06268603515624993,-4.688625954198473,-20.980954198473285,9.078175572519084
20.188643217086792,27.777058823529412,-0.014991455078125,-0.111776123046875,0.01348583984375007,-4.016870229007634,-19.187061068702292,6.215580152671755
21.197994709014893,27.87117647058824,-0.111671142578125,-0.014119873046875,0.006161621093750069,14.845725190839694,32.11828244274809,1.6354274809160305
22.207341194152832,27.777058823529412,-0.0013195800781250003,0.049600830078125,-0.004824707031249931,-27.429083969465648,5.125916030534351,6.398786259541985
23.216837882995605,27.777058823529412,-0.116798095703125,-0.003865966796875,0.03643505859375007,21.92969465648855,29.751870229007633,-8.937091603053435
24.225815534591675,27.777058823529412,-0.076026611328125,0.139200439453125,-0.01336962890624993,-16.200076335877863,-12.515305343511452,0.5743587786259542
25.234596967697144,27.87117647058824,-0.175391845703125,-0.082479248046875,-0.07391650390624993,18.815190839694655,23.27095419847328,21.31481679389313
26.243775367736816,27.87117647058824,0.054588623046875,0.179727783203125,0.01055615234375007,-16.993969465648856,-29.950419847328245,11.765198473282442
27.2531955242157,27.87117647058824,-0.225684814453125,-0.150350341796875,-0.04388720703124993,-3.6580916030534354,-29.316832061068702,11.406419847328245
28.261306762695312,27.965294117647062,0.038963623046875,-0.247762451171875,-0.03729541015624993,-53.8718320610687,-10.660343511450382,35.75756488549618
29.27002239227295,27.965294117647062,-0.401710205078125,-0.015828857421875002,-0.10467822265624993,15.372442748091602,22.385458015267176,-0.7920534351145038
30.279263496398926,27.965294117647062,-0.056739501953125,-0.256307373046875,-0.05462939453124993,-10.520687022900765,-47.7137786259542,11.719396946564885
31.288549423217773,27.965294117647062,-0.040870361328125,0.095499267578125,-0.16009814453124993,-9.200076335877863,50.63736641221374,18.436954198473284
32.297849893569946,28.059411764705885,0.077049560546875,0.078409423828125,-0.00970751953124993,-10.123740458015268,38.47706106870229,2.337717557251908
33.30714821815491,28.059411764705885,-0.293800048828125,-0.046834716796875,0.03765576171875007,-5.406183206106871,22.576297709923665,11.12397709923664
34.3165078163147,27.965294117647062,-0.438331298828125,-0.154012451171875,-0.14715869140624993,8.74648854961832,12.209885496183205,18.749931297709924
35.32578444480896,28.059411764705885,0.124168701171875,-0.0019128417968750002,-0.05365283203124993,-9.451984732824428,38.95034351145038,6.0858091603053435
36.33485269546509,27.965294117647062,-0.191749267578125,0.195352783203125,-0.11468798828124993,6.212137404580153,-18.751946564885497,-7.501977099236641
37.344099044799805,27.965294117647062,-0.013282470703125,-0.057088623046875,-0.09662158203124993,3.8762595419847323,25.47706106870229,5.436954198473282
38.35348081588745,27.965294117647062,-0.405616455078125,0.064005126953125,-0.16131884765624993,26.830458015267176,-5.477137404580152,2.620160305343511
39.362191677093506,28.059411764705885,-0.372657470703125,0.256143798828125,0.11797802734375007,14.471679389312976,-41.667977099236644,-8.05159541984733
40.37030863761902,28.059411764705885,0.161033935546875,0.373819580078125,-0.0023833007812499307,16.56328244274809,-1.721412213740458,-6.937091603053435
41.37945008277893,28.059411764705885,-0.389991455078125,0.340860595703125,-0.30585009765624993,-19.55885496183206,-54.782480916030536,-23.112664122137403
42.388760805130005,28.15352941176471,0.202049560546875,0.366495361328125,-0.16913134765624993,-8.268778625954198,44.881641221374046,-47.00579389312977
43.39802312850952,28.059411764705885,-0.462257080078125,-0.029989013671875002,-0.11444384765624993,8.853358778625953,39.30148854961832,0.3987862595419847
44.40732455253601,28.059411764705885,-0.148048095703125,0.091837158203125,-0.01776416015624993,25.93732824427481,-49.477137404580155,-30.578312977099237
45.41665077209473,28.059411764705885,-0.569678955078125,0.079874267578125,-0.12665087890624993,0.04419847328244269,48.11064885496183,-3.2195343511450383
46.426002502441406,28.059411764705885,0.009422607421875,0.207559814453125,0.02764599609375007,-13.864198473282443,-43.90461832061069,-30.5096106870229
47.4353129863739,28.059411764705885,0.181053466796875,0.092569580078125,-0.03998095703124993,-1.627557251908397,-29.919885496183205,-24.982893129770993
48.44398832321167,28.15352941176471,-0.247901611328125,0.179971923828125,0.02129833984375007,34.158702290076334,-123.3168320610687,-20.00579389312977
49.45323300361633,28.059411764705885,-0.195167236328125,0.120157470703125,-0.01874072265624993,-20.680992366412212,2.927442748091603,4.597259541984733
50.46267127990723,28.15352941176471,-0.563331298828125,0.074991455078125,-0.18475634765624993,19.464045801526716,3.2251526717557253,-10.792053435114504
51.471176624298096,28.15352941176471,-0.770362548828125,0.116251220703125,-0.25262744140624993,7.166335877862595,-68.33209923664121,14.589625954198473
52.479557514190674,28.059411764705885,0.205223388671875,0.194864501953125,-0.08124072265624993,-21.497786259541986,72.55339694656489,-20.33403816793893
53.48881435394287,28.15352941176471,-0.322120361328125,0.086954345703125,-0.10174853515624993,-9.58175572519084,16.935076335877863,-13.601213740458016
54.498151540756226,28.15352941176471,0.185936279296875,0.092081298828125,-0.11517626953124993,-9.444351145038167,96.19461832061069,-6.647015267175573
55.50692677497864,28.15352941176471,0.101463623046875,0.199259033203125,0.007626464843750069,-11.74969465648855,24.935076335877863,-24.593580152671755
56.515995502471924,28.15352941176471,0.524315185546875,0.174600830078125,-0.15838916015624993,-18.25351145038168,9.080114503816793,1.093442748091603
57.52524185180664,28.15352941176471,-0.248145751953125,0.067423095703125,0.09917919921875007,32.334274809160306,0.7595038167938931,-17.166099236641223
58.53470158576965,28.15352941176471,0.034569091796875,0.251016845703125,-0.03900439453124993,0.3037404580152671,-48.83591603053435,-2.2195343511450383
59.54370045661926,28.24764705882353,-0.298682861328125,0.099161376953125,-0.05682666015624993,3.967862595419847,25.026679389312978,-3.3951068702290077
60.55298662185669,28.24764705882353,-0.039405517578125,0.136759033203125,-0.01410205078124993,-3.7115267175572524,19.98851145038168,1.6812290076335876
61.56203269958496,28.15352941176471,-0.448585205078125,0.243204345703125,-0.12250048828124993,-33.39854961832061,-0.7214122137404579,-6.9141908396946565
62.571248292922974,27.494705882352942,-0.110450439453125,0.060831298828125,-0.05218798828124993,26.158702290076334,44.37782442748092,7.833900763358779
63.57991647720337,28.15352941176471,0.115379638671875,0.141397705078125,0.03106396484375007,-24.665725190839694,-27.51530534351145,20.352984732824428
64.5891740322113,28.15352941176471,-0.359962158203125,0.059610595703125,-0.05365283203124993,-12.803129770992367,22.33965648854962,29.238480916030536
65.59813618659973,28.15352941176471,0.031883544921875,0.025186767578124998,0.03326123046875007,-5.848931297709924,-66.77484732824426,7.383519083969466
66.60758900642395,28.15352941176471,-0.078956298828125,-0.007039794921875,0.10943310546875007,21.723587786259543,-1.8435496183206106,11.82626717557252
67.61668348312378,28.15352941176471,-0.180030517578125,-0.183797607421875,0.05352490234375007,34.57091603053435,0.6297328244274809,18.68886259541985
68.62592554092407,28.906470588235294,-0.119239501953125,-0.071737060546875,-0.13251025390624993,-10.963435114503817,52.48469465648855,25.436954198473284
69.63512015342712,28.24764705882353,0.034813232421875,0.176309814453125,-0.10296923828124993,-2.6351908396946566,21.683167938931298,-53.74625190839695
70.64437413215637,28.24764705882353,0.076072998046875,0.193643798828125,-0.08856494140624993,-17.306946564885497,43.87400763358779,-37.76915267175573
71.65333604812622,28.15352941176471,0.136619873046875,0.441690673828125,-0.04168994140624993,12.807557251908397,32.385458015267176,-83.59358015267176
72.6625566482544,28.24764705882353,-0.557227783203125,0.012735595703125,-0.13641650390624993,9.26557251908397,-22.57637404580153,-18.85312213740458
73.67169904708862,28.15352941176471,0.274071044921875,0.280313720703125,-0.04315478515624993,-16.932900763358777,33.77477099236641,-42.036328244274806
74.68099522590637,28.906470588235294,-0.114844970703125,0.123331298828125,-0.08929736328124993,-5.902366412213741,-31.454236641221375,7.826267175572519
75.68933463096619,28.24764705882353,-0.251075439453125,-0.038289794921875,0.01690380859375007,5.830458015267175,28.744236641221374,-6.662282442748092
76.69857501983643,28.341764705882355,-0.055762939453125,0.030313720703124998,-0.06024462890624993,-4.703893129770993,20.80530534351145,-4.234801526717558
77.70793128013611,28.24764705882353,-0.018409423828125,-0.023641357421875002,-0.02020556640624993,-3.6428244274809165,12.62209923664122,-11.150832061068703
78.71729254722595,28.24764705882353,0.148338623046875,0.139932861328125,-0.07074267578124993,-6.467251908396947,-0.11072519083969462,41.765198473282446
79.72634863853455,28.24764705882353,0.164940185546875,-0.0002038574218750002,-0.04242236328124993,-6.711526717557252,0.7518702290076337,40.00183969465649
80.73573279380798,28.24764705882353,0.057030029296875,-0.059285888671875,-0.06122119140624993,0.21977099236641215,28.11828244274809,62.223213740458014
81.74472284317017,28.341764705882355,-0.013526611328125,-0.055135498046875,-0.02264697265624993,-1.1313740458015267,26.003778625954197,50.30718320610687
82.75371217727661,28.341764705882355,-0.049171142578125,-0.039998779296875,0.06890576171875007,9.09,16.499961832061068,5.841534351145038
83.76293587684631,28.24764705882353,-0.294044189453125,-0.410115966796875,0.9102143554687501,47.88389312977099,42.62973282442748,1.0171068702290076
84.77220392227173,28.24764705882353,-0.102882080078125,-0.002401123046875,-0.00873095703124993,0.20450381679389307,0.30912213740458017,-0.07449618320610688
85.78152799606323,28.341764705882355,-0.098731689453125,-0.003377685546875,-0.01190478515624993,-0.024503816793893192,0.179351145038168,-0.06686259541984733
86.78983902931213,28.341764705882355,-0.108741455078125,-0.0004479980468750002,-0.01214892578124993,0.11290076335877856,-0.15652671755725187,0.11634351145038167
87.79810881614685,28.341764705882355,-0.094093017578125,0.008341064453125,-0.01214892578124993,0.05183206106870223,0.179351145038168,0.09344274809160305
